"No.","Time","Source","Destination","Protocol","Length","Info"
"800","0.142240028","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"4212","0.634140513","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x5c2d191c,Begin:0x22767605,Len:0x8e217080)  "
"5735","0.842883026","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"6154","0.883305167","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xdaa0811c,Begin:0xa6934c77,Len:0xb8796aa6)  "
"19431","2.865958079","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x4a757d3d,Begin:0x62ad8c0b,Len:0xb4e5e556)  "
"22633","3.281788454","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x257082dc,Begin:0x4545573f,Len:0xafac8410)  "
"29656","4.115132900","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xe37197d,Begin:0x40237631,Len:0x9c6cfb35)  "
"53144","7.646328435","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xf5d5e342,Begin:0x9f7a1682,Len:0xeca76411)  "
"58740","8.528634504","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"59142","8.595613570","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x318f4175,Begin:0x52992c88,Len:0xec79e91c)  "
"71227","10.625318564","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x44795c70,Begin:0x33db127,Len:0x14fc20ad)  "
"77110","11.502731860","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"84497","12.518641024","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"85495","12.647071295","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"87059","12.882074871","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x81c5501a,Begin:0x675a020e,Len:0x2458a22d)  "
"90719","13.399573687","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"90738","13.401645794","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"91707","13.536145355","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x4c91ec58,Begin:0x3bc015cb,Len:0x5acb7cd2)  "
"98887","14.528646728","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"105286","15.533182184","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x40b71d2f,Begin:0x6b2c6eb2,Len:0x4140098c)  "
"107633","15.942671409","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x2e7f931c,Begin:0xfa77dd17,Len:0x72b7e261)  "
"107679","15.947194217","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"118610","17.576393761","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xd23a9c39,Begin:0xfbf511d,Len:0xdcca68b6)  "
"140975","20.640655282","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x727efffd,Begin:0x2fe37a51,Len:0xefc07c8c)  "
"154997","22.690753476","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x2c8b342d,Begin:0xea03e509,Len:0x6a549957)  "
"155026","22.692248564","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"157622","23.048128230","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x180451ec,Begin:0xf2489d5c,Len:0x557f8a83)  "
"157651","23.050519385","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xd1d79351,Begin:0xf86f5753,Len:0xd6efaf74)  "
"170493","24.608022466","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x5a6d3ddb,Begin:0x7ef3fe1,Len:0x63fbd8ee)  "
"185388","26.746390417","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x40543d28,Begin:0x99304300,Len:0x44fac524)  "
"192062","27.909774513","93.143.180.252","10.120.0.102","BitTorrent","832","Piece[Malformed Packet]"
"206204","30.282293004","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x43a3b106,Begin:0xa7e62b2d,Len:0x8a1e8967)  "
"213942","31.704372625","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x3ff50ce1,Begin:0x20667f9e,Len:0x9a728979)  "
"217509","32.444251442","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x139b0efb,Begin:0x9c1159e,Len:0xe4ab904f)  "
"219031","32.730442918","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x2dcdcbb5,Begin:0x22a36ab3,Len:0x4300cf4)  "
"221524","33.235705545","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x7e2f64ea,Begin:0x8ec134f9,Len:0x8b0d4f34)  "
"240347","36.379285947","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x86c0f035,Begin:0x4693e353,Len:0x9e7e8c7f)  "
"242658","36.759866921","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"246828","37.390724863","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x83789e04,Begin:0x9ff222e2,Len:0x2ac20515)  "
"247062","37.410871945","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x5d52022c,Begin:0xb081a146,Len:0x62afaf71)  "
"247333","37.455278041","93.143.180.252","10.120.0.102","BitTorrent","799","Piece[Malformed Packet]"
"250561","37.894878079","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"278680","42.118592382","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd779f438,Begin:0xae204bb,Len:0x39c74ec9)  "
"287648","43.383973202","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xbc0b5c00,Begin:0xac26b6b3,Len:0x24a2b95b)  "
"300049","44.878924602","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x9eabed82,Begin:0xba670d6,Len:0x9d2cf0c7)  "
"318165","47.540463835","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x38edd6d4,Begin:0x561b35f1,Len:0xb0d6c80c)  "
"325309","48.565580264","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xbc6cacf0,Begin:0x198f71a8,Len:0x5520583b)  "
"332608","49.481350555","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"336790","49.969101845","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"342063","50.971054275","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x29a0bf17,Begin:0x958dc213,Len:0x3685f9f4)  "
"346494","52.114609729","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xc8382cfb,Begin:0x9f870a9a,Len:0xeefa2751)  "
"353712","53.500351377","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x99a6243e,Begin:0xd90ed027,Len:0x5a4c4b6e)  "
"359696","54.557031148","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"362945","55.032066515","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x1ff7acf1,Begin:0xd6acc6f5,Len:0xe5374d44)  "
"384365","58.168648799","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"396805","60.137298387","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"434910","65.230334717","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"442152","66.230747421","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xe1196a6c,Begin:0xb2f43569,Len:0x5a935d6b)  "
"442155","66.231970938","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x678bd4f4,Begin:0xc993107b,Len:0x815fc570)  "
"447186","66.870124064","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x4abb402c,Begin:0x205fa087,Len:0x1ae37677)  "
"457810","68.230782213","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xa79f8a82,Begin:0x13d12e2c,Len:0xb596cac2)  "
"462061","68.770458758","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xfc66f4db,Begin:0xb278d666,Len:0xc3c4183)  "
"465859","69.267874192","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x4280d34d,Begin:0x9a36df5a,Len:0xd0a1ddec)  "
"473108","70.267713449","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"477037","70.830130268","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"491510","72.838586525","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xea39d1fa,Begin:0x725043f5,Len:0x3e82255e)  "
"499901","73.847196918","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"500016","73.864412996","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"517465","76.387953250","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xc0b567a6,Begin:0xfda8148f,Len:0xa46f83bb)  "
"519331","76.635064980","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd003a5d8,Begin:0x25f0e181,Len:0xd5f7c93a)  "
"522290","77.018848478","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"523655","77.177176260","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x95a7a0d3,Begin:0xf610bf06,Len:0xb3f59325)  "
"525603","77.421308235","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"526246","77.485276760","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8c900682,Begin:0x8659a67b,Len:0xbc9951cf)  "
"526348","77.502833167","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"526981","77.565748319","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x54a78090,Begin:0xdad6f221,Len:0x2a1e3ca1)  "
"529827","77.919101011","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xeba607c1,Begin:0xac8b678,Len:0x3e9ab54b)  "
"529884","77.933715873","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x68d41d56,Begin:0x36ea1b98,Len:0x2051912e)  "
"536348","78.683097537","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"537874","78.823633417","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xff43a056,Begin:0x73484c0c,Len:0x1249e8b0)  "
"537956","78.837381650","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd47887aa,Begin:0xad165338,Len:0x2070dc3d)  "
"539014","78.948091173","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xbd889638,Begin:0x15c6be0c,Len:0xa07e23d1)  "
"544812","79.647560933","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"547772","79.967475406","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"548013","79.995575537","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"548836","80.075841892","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x2f4f2589,Begin:0xd1fd24a9,Len:0xd3645697)  "
"558075","81.125046151","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x848211f7,Begin:0x42b93aed,Len:0x88f93c8c)  "
"558704","81.187944792","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x8b4025b3,Begin:0x2fb51ead,Len:0x494791ff)  "
"559066","81.228608226","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"563944","81.941625633","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"564319","81.973660429","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8109f3bd,Begin:0xb62e95fd,Len:0xff8cc599)  "
"565918","82.137283942","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"571962","82.860089958","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1a96332c,Begin:0x52ad0523,Len:0xe79bb83a)  "
"579581","84.170418244","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xd0178c24,Begin:0x100e8e1f,Len:0x273b75c2)  "
"585558","85.194345769","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8e29e813,Begin:0xfd282d6,Len:0x7ba138ad)  "
"586934","85.414456320","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"587326","85.479052010","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"587768","85.553593961","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x8a0ce07d,Begin:0xfb46a8d1,Len:0x777d2082)  "
"590836","85.975384008","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x1dfc4998,Begin:0x8f11e4f6,Len:0xc08eb277)  "
"592036","86.140026123","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"592175","86.160387373","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"595180","86.564476713","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xdd48781,Begin:0xb6f45efb,Len:0x920050cd)  "
"601133","87.460019349","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x15193b28,Begin:0xd37423e2,Len:0x28167292)  "
"605927","88.105136283","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1f2ed521,Begin:0xc165fb4b,Len:0x416e5431)  "
"606644","88.191483983","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x60808251,Begin:0x9d385676,Len:0x1ce0a3fe)  "
"607051","88.235808754","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xb9b9f681,Begin:0xe982d31,Len:0x6bdd2e44)  "
"607269","88.267007504","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1bf73e36,Begin:0x9e0f3019,Len:0x55b5554e)  "
"609582","88.590665674","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x82fd4359,Begin:0x3dd7e21e,Len:0xb7c2dd9c)  "
"639907","93.176603135","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x380ac70d,Begin:0x566bf09d,Len:0xd713f385)  "
"640713","93.293186510","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8793f07a,Begin:0x486d25c2,Len:0x114eba79)  "
"647105","94.209332228","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"653839","95.194578763","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"653912","95.200476997","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1784898c,Begin:0x85b1b7f3,Len:0x97ec73d6)  "
"657759","95.670190503","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xe851eeb4,Begin:0x738d756a,Len:0xe7734b4a)  "
"661188","96.208294653","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8ffe3fec,Begin:0x751dbc0c,Len:0x3fef2de6)  "
"670926","97.707283281","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xe2073a40,Begin:0xd26cc885,Len:0xc086055e)  "
"686290","99.722018096","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"690992","100.276101292","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"705831","102.318949992","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x965fe179,Begin:0x15b1cf1b,Len:0x41763879)  "
"705938","102.328240895","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x66af9629,Begin:0x92e3ae0c,Len:0x8b564c74)  "
"709339","102.752917571","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"714448","103.335048358","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xea37fcb,Begin:0xf0dbd70b,Len:0x968418fa)  "
"714633","103.345983101","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x828e1a1a,Begin:0xbf28d734,Len:0x83d28d20)  "
"718159","103.775087264","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"722175","104.338577994","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x841ccfc,Begin:0xf76c49ae,Len:0xb3e3c009)  "
"725626","104.801003660","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x51150b01,Begin:0x820854f0,Len:0xf4b4d121)  "
"737702","106.366899387","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x78aa7078,Begin:0x22099813,Len:0x68774229)  "
"757586","108.817436936","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x71462484,Begin:0x3427e150,Len:0xe46c7899)  "
"757940","108.842280013","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xae4d2a57,Begin:0x3699cb1a,Len:0xf0759f23)  "
"757947","108.843429579","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"765009","109.839840842","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x182eb110,Begin:0xefc8fd89,Len:0xd7549126)  "
"768966","110.405888851","93.143.180.252","10.120.0.102","BitTorrent","1170","Piece[Malformed Packet]"
"775770","111.426425649","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"776921","111.592800314","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"776953","111.604083109","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"782548","112.560504806","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x91f8a458,Begin:0x77a9e24,Len:0xf917149a)  "
"784558","112.892917990","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xf7a13e70,Begin:0xf1b5b9ae,Len:0xda7759fb)  "
"784579","112.894101316","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x45339666,Begin:0xf9fbcc84,Len:0xa87457cf)  "
"788289","113.456050030","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xbc428ab1,Begin:0xa72e1714,Len:0xb6e23ae8)  "
"789249","113.612206277","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"789560","113.647382325","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xcc4bbe8f,Begin:0x63e9aa09,Len:0x27c680ca)  "
"789607","113.650159749","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xdd507411,Begin:0x3db69bab,Len:0xe27efc4c)  "
"792738","114.160404494","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"792789","114.169906948","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1c57a2a4,Begin:0x1e1dca39,Len:0xdc201d65)  "
"802334","115.623464739","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"804708","115.993543381","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xe1ba47f,Begin:0x30a079d1,Len:0xc3059054)  "
"805844","116.159644738","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xe649d04b,Begin:0x33b4c3be,Len:0xe2cfa323)  "
"805904","116.172575982","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xedd66922,Begin:0xda926384,Len:0xf6480342)  "
"807975","116.582144408","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"808545","116.685676279","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x30ee3d33,Begin:0xbbd8469f,Len:0x209f53ce)  "
"810898","117.172353475","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"813171","117.541648733","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x7a115cfb,Begin:0x34b873d1,Len:0x53cfd96a)  "
"813971","117.652540094","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x5d708969,Begin:0xaf733633,Len:0x6b56950e)  "
"814538","117.729092410","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"817011","118.090436057","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x80523179,Begin:0x169bfb9a,Len:0x478e887d)  "
"821115","118.685637287","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xf0b878e3,Begin:0x37d350b5,Len:0xaac3a0f2)  "
"821562","118.732982308","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x14bf0a45,Begin:0x45f54e86,Len:0x4e7cab2)  "
"827927","119.578060474","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"828520","119.660508946","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x3a750abc,Begin:0xf910dda1,Len:0x5cd4730d)  "
"832266","120.166180866","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x63404cf0,Begin:0x7ca07b96,Len:0xf38bc187)  "
"835037","120.573912106","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x7e80821c,Begin:0xc766873d,Len:0x9d6be456)  "
"835080","120.579489150","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"835117","120.583935606","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"835875","120.681224255","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xa4f86677,Begin:0x1f28051c,Len:0x7c648d69)  "
"835975","120.690903659","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"836124","120.709483028","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xf857f17e,Begin:0xcff0124f,Len:0x8557dd69)  "
