"No.","Time","Source","Destination","Protocol","Length","Info"
"836205","120.719735871","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xa3db888f,Begin:0xacb53650,Len:0x47b8ec01)  "
"843017","121.597974841","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x99edf6ec,Begin:0x5dc8d7d1,Len:0x3ea95e90)  "
"846867","122.073010511","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd0d4b8a7,Begin:0xc43ac4e6,Len:0x36ba6a0b)  "
"846881","122.074776978","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x2abf53cf,Begin:0x98d1643b,Len:0x817f2185)  "
"846935","122.083829089","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x176e31df,Begin:0xa0675f7f,Len:0x48b3c659)  "
"846957","122.087278010","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xba6aad01,Begin:0x4ac1d6b9,Len:0xe1922096)  "
"847217","122.121589529","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"847221","122.121694698","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8d40e11f,Begin:0xd4305352,Len:0x3a79e4d8)  "
"854093","123.077332378","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x833e8b00,Begin:0xf3ae3b80,Len:0x3effa98)  "
"855550","123.238007223","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"859084","123.652465264","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xb02256a8,Begin:0x6353630b,Len:0x6a6c0919)  "
"863120","124.154872658","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"863133","124.158406638","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd84c445b,Begin:0x52282a1c,Len:0x18ff418)  "
"866659","124.632616522","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x32a031ac,Begin:0x3d51fef3,Len:0xcfdf14d7)  "
"870932","125.173284265","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xb1ad03fb,Begin:0x2013e57,Len:0xd39beffe)  "
"874606","125.642224729","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xf4150a90,Begin:0x5b0fec14,Len:0x3c5fb36a)  "
"878727","126.177752155","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x44c8779c,Begin:0x656284d0,Len:0xee88a30c)  "
"878904","126.211218741","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"879040","126.220479875","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xd044334e,Begin:0xe0a6b44e,Len:0xa40776bd)  "
"882050","126.665084399","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x924bce4f,Begin:0x75490006,Len:0x54aabd4c)  "
"882354","126.704926935","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x62bf7317,Begin:0x5f0d6db7,Len:0x8bd3e924)  "
"882559","126.727773016","64.66.221.143","10.120.0.102","BitTorrent","618","Cancel, Piece (Idx:0x9b7bd65f,Begin:0x9833c7fc,Len:0x75a1f62b)  "
"890042","127.720474234","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x97b3bb23,Begin:0xb3e51ed3,Len:0x9b6b9e0c)  "
"894167","128.259165797","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"894215","128.263960260","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x5ef7830e,Begin:0xa2014b64,Len:0xcd68c5b2)  "
"897340","128.661428908","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xb66cd26e,Begin:0x4bb00091,Len:0xdff8c21f)  "
"897372","128.664624805","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd1e8cb20,Begin:0x2a2ddcf4,Len:0x69fa9d56)  "
"897382","128.664934334","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"897593","128.688146621","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x9affb18f,Begin:0xd80a23f1,Len:0x84b33a76)  "
"897611","128.690910064","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x63ff798f,Begin:0x84a6de8c,Len:0x26c18d9e)  "
"897801","128.705106281","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xc0479987,Begin:0xf6cee59c,Len:0xc516ca76)  "
"898378","128.776732499","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x883fbd7f,Begin:0x57791d83,Len:0x823ffd01)  "
"899347","128.892866819","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x4c27d3f5,Begin:0x2854eb79,Len:0x9d435381)  "
"901622","129.186331103","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"906073","129.825634420","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xfe3f2328,Begin:0xa5d82532,Len:0xf1deadae)  "
"909300","130.214889689","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"909550","130.254467996","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x37a838d2,Begin:0x5833b33e,Len:0x8d2d807e)  "
"912711","130.745543228","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"912955","130.767604961","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"913226","130.798771111","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x583b002d,Begin:0xc76c940d,Len:0x6cc94861)  "
"913262","130.807581870","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xebae2ac7,Begin:0x8aa86b91,Len:0x9fd666e3)  "
"916668","131.277658106","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"916905","131.301721366","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x24c3ee77,Begin:0xc6450344,Len:0xacb1eeb2)  "
"922917","132.200212279","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x38109fb3,Begin:0x254247fc,Len:0x6981544c)  "
"926701","132.811732531","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"928698","133.200103252","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xe973da39,Begin:0xc00f643f,Len:0x1d6a6a4e)  "
"929447","133.311857621","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"931867","133.711495412","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"935708","134.322127857","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xe18a79af,Begin:0x5c91c378,Len:0xcd83e19a)  "
"942574","135.282160215","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x907a713,Begin:0x4ebd4eea,Len:0x4bca483a)  "
"942811","135.307680861","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xcb931ed5,Begin:0x9a386de6,Len:0x4fe14f33)  "
"951158","136.385000602","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xbdf21662,Begin:0x5fc1f5f2,Len:0x53c66fed)  "
"954338","136.903605563","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x6741ab9d,Begin:0x90c621f6,Len:0x840e890f)  "
"954795","136.976346111","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8721d431,Begin:0xeeb1669f,Len:0xd77cde76)  "
"955049","137.008803608","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xb185274e,Begin:0xd8353d7,Len:0x2e93ede0)  "
"955069","137.009108082","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"956645","137.256137985","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xa668d450,Begin:0xc87fe78a,Len:0xe94c23dd)  "
"956796","137.279326861","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"960324","137.834349773","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"960402","137.841127812","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xe6a9aa87,Begin:0xf4be93d5,Len:0x16da6cab)  "
"960692","137.879274038","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"960949","137.909369710","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x33c8fc3e,Begin:0x90f096cf,Len:0xffaacb3c)  "
"961008","137.925520501","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x88546714,Begin:0xea56729a,Len:0x28a6c624)  "
"963538","138.323259890","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"963548","138.324109195","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x43aef318,Begin:0xd7e234be,Len:0x2bb68b8b)  "
"963640","138.336353726","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xd7c52a3c,Begin:0xf62ec759,Len:0xbf9ad088)  "
"963998","138.377350397","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xfa4f60be,Begin:0x5eb4e425,Len:0x7dda8114)  "
"967860","138.894626761","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xa427bb5d,Begin:0xf5498923,Len:0xf52375ed)  "
"968166","138.926778927","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x96f1fd30,Begin:0xd83123d4,Len:0x68f116be)  "
"971899","139.440514048","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"974072","139.820178342","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xc27c81b6,Begin:0x90a8ac75,Len:0x8636ca9a)  "
"978155","140.427473772","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x77e05c46,Begin:0xec804f8b,Len:0xd38fe26)  "
"980607","140.865573085","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x58f31d88,Begin:0x61e69cd3,Len:0xe1b8e2ab)  "
"983283","141.351242145","64.66.221.143","10.120.0.102","BitTorrent","1170","Piece[Malformed Packet]"
"983584","141.386982304","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x46a07229,Begin:0xa1727639,Len:0xe7bf2be)  "
"983975","141.425283958","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"983985","141.425468980","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x57fe177a,Begin:0x3a5c1958,Len:0xafb4ff7)  "
"990436","142.411162538","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x48328da9,Begin:0xffa556ac,Len:0x4d1ca280)  "
"994130","142.917460184","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8f358c81,Begin:0x57ed13ab,Len:0x2c3b1023)  "
"994353","142.939418542","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x9c19e092,Begin:0x155b05b4,Len:0xd6178ecc)  "
"994826","142.975402409","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"995167","143.011600614","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1b9dcea5,Begin:0x490b775d,Len:0xe52449e3)  "
"998248","143.424582768","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x15d59861,Begin:0x6ad068e7,Len:0xbffedf2d)  "
"1006605","144.507301919","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1007346","144.579966155","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x2dee86b0,Begin:0xfa82e337,Len:0x64e10b0b)  "
"1007367","144.580490452","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x2df6fc3e,Begin:0x8bf77ee8,Len:0x956c8e16)  "
"1008395","144.705699272","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1010411","144.962762410","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1010481","144.970519367","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x13a6a2e2,Begin:0xc4e62731,Len:0xcabd510e)  "
"1013726","145.340142151","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1014971","145.479013357","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x4c12d9f2,Begin:0x588b1ef4,Len:0x57d58d29)  "
"1018961","145.921178355","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xb72c40a6,Begin:0x3c75f6e4,Len:0x4e5a7748)  "
"1023420","146.540060157","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xa06ef119,Begin:0xe4359714,Len:0xd34a83cb)  "
"1023653","146.563675847","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x150079e3,Begin:0x44207700,Len:0x206725c1)  "
"1026663","146.971572336","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xb2e15584,Begin:0x92dec138,Len:0xef0fadac)  "
"1027664","147.098142045","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x77db29b4,Begin:0x8de74db4,Len:0xda1d4aa3)  "
"1029811","147.471955343","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1031285","147.731550523","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x9063cebd,Begin:0x95f48aff,Len:0x83fab774)  "
"1032641","147.982445284","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x92b3635c,Begin:0x1ac31cb9,Len:0x44000a10)  "
"1032736","147.998581838","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1032756","148.002999326","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x41c8014e,Begin:0x488bdee6,Len:0xa43b4740)  "
"1033707","148.138129399","64.66.221.143","10.120.0.102","BitTorrent","616","Piece[Malformed Packet]"
"1043901","149.514549283","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1044689","149.624527287","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xdb242d0,Begin:0xf69e8503,Len:0x315b05ea)  "
"1046619","149.878115555","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xee8c2c6b,Begin:0xd705417a,Len:0xc114f32f)  "
"1047510","150.007091954","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1050157","150.425551175","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x5299eae1,Begin:0xa221ff41,Len:0xa94ac1b6)  "
"1050693","150.495123844","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1053490","150.909208980","64.66.221.143","10.120.0.102","BitTorrent","1175","[TCP Previous segment not captured] Cancel, Piece (Idx:0xf77be75a,Begin:0xe41c2caf,Len:0xa59e05f3)  "
"1053609","150.919452053","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xcc907eba,Begin:0xde65cb3a,Len:0x62e3204f)  "
"1057715","151.475793539","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x6b98527e,Begin:0xae8bfe4e,Len:0xad20daca)  "
"1057764","151.488109863","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1059261","151.656761652","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1059292","151.661213699","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xa61724ae,Begin:0x1644d5f,Len:0xbfeb8651)  "
"1062185","151.978175160","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x2b866ba5,Begin:0x65ff32e3,Len:0x1e974482)  "
"1062794","152.046326359","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1063311","152.118943169","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1066448","152.521685838","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x7c3ca44c,Begin:0xa68c1c52,Len:0x5a16cddb)  "
"1067897","152.686365484","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1073876","153.508491185","64.66.221.143","10.120.0.102","BitTorrent","1132","Piece[Malformed Packet]"
"1073930","153.514198797","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1074190","153.544521945","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x6e0874c2,Begin:0x55b8acd8,Len:0x57c9653c)  "
"1074200","153.544932180","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xcdf8d3fd,Begin:0xc64ff958,Len:0xd5abf96f)  "
"1074283","153.555673107","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xf7afe428,Begin:0x9d93e961,Len:0x12cf997c)  "
"1075533","153.705999687","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x4004c937,Begin:0x40e4ffd4,Len:0xf08c5b01)  "
"1085021","154.955116509","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xdb4cc48b,Begin:0x9e37c113,Len:0x8d9c1de0)  "
"1090196","155.747273813","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1096555","156.628570772","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1c4dbb2a,Begin:0x14eb232,Len:0x3a9ee3df)  "
"1112336","158.777721761","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x820aee76,Begin:0xa03538de,Len:0xeabd7665)  "
"1122578","160.315960807","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1124268","160.674381886","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x7fda2780,Begin:0xbfb8c145,Len:0xf33fe4e)  "
"1128815","161.432239053","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x782f0687,Begin:0x50ddb105,Len:0xe961dca)  "
"1141079","163.295188535","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xbd766e49,Begin:0xbe465230,Len:0x28488050)  "
"1141194","163.312138518","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1141222","163.315643801","64.66.221.143","10.120.0.102","BitTorrent","1045","[TCP Previous segment not captured] Cancel, Piece (Idx:0x36dba858,Begin:0xb0822535,Len:0x43b2b338)  "
"1144693","163.958458823","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x63ccaac2,Begin:0x32ea4de0,Len:0xf1f81817)  "
"1144721","163.964003577","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x7db5ad02,Begin:0xcaa92e74,Len:0xbb368575)  "
"1145933","164.209098508","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xbb86a8a0,Begin:0x44ba086f,Len:0x9eeef32)  "
"1146131","164.255741123","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0xaf994175,Begin:0x7420268f,Len:0x40f158ef)  "
"1146453","164.301064357","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1146788","164.375511200","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1149835","164.854311579","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1151462","165.142938622","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x91fc710e,Begin:0x2ae5391c,Len:0xcb10804f)  "
"1151673","165.162460346","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x212b85ca,Begin:0xe656a5c1,Len:0x35f2ae6e)  "
"1152967","165.375082158","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1153863","165.523985207","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x27fefa0e,Begin:0xbceca131,Len:0xb161a5a9)  "
"1154995","165.739253023","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd5343ef7,Begin:0x9574be73,Len:0x4e0b7425)  "
"1155668","165.878654630","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x90fb640f,Begin:0xb836450d,Len:0x2ad2504f)  "
"1158203","166.294203762","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1161071","166.764524659","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x5b4ccc34,Begin:0xda5e4b68,Len:0xf678ac98)  "
"1163624","167.182345339","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x3d9df12e,Begin:0x5543bf50,Len:0x9e19b660)  "
"1169320","168.024764637","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1173802","168.754851348","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x2718e743,Begin:0x1fd7941,Len:0x12b0e04f)  "
"1174577","168.886640625","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1177708","169.381612647","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xd8d0285f,Begin:0x171746ac,Len:0xe49cb69)  "
"1180191","169.738626995","64.66.221.143","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x8555477f,Begin:0x3d163a61,Len:0xadf039e6)  "
"1180317","169.761705873","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1181586","169.917420092","93.143.180.252","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1182392","170.026160401","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x1082ba7a,Begin:0xf0717c4d,Len:0xb9334462)  "
"1187264","170.685018979","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xc935db30,Begin:0x7f240701,Len:0xed28202c)  "
"1188269","170.802224531","64.66.221.143","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0xe4f9f9c6,Begin:0x864f2828,Len:0x169a8a7d)  "
"1190356","171.076112866","64.66.221.143","10.120.0.102","BitTorrent","1175","Piece[Malformed Packet]"
"1192326","171.360285954","93.143.180.252","10.120.0.102","BitTorrent","1175","Cancel, Piece (Idx:0x88207f57,Begin:0x3fe6a2d6,Len:0xe693cb7e)  "
"1195526","171.817027200","93.143.180.252","10.120.0.102","BitTorrent","1175","Request, Piece (Idx:0x53d0c3ed,Begin:0x854e6c5f,Len:0xee9158df)  "
